City,2018 Rank,Population 2018,County,Image,Description
Los Angeles,1,3990456,Los Angeles,,"Los Angeles is one of the world's centers of media, business, and international trade. It is also the home to renowned institutions covering a broad range of educational and professional fields, and it is one of the most substantial economic engines of the United States. Los Angeles (and its Hollywood district) leads the world in producing entertainment such as motion pictures, television, and recorded music. It is also home to the Wilshire Grand Center, California’s tallest building, standing at 1,100 feet tall."
San Diego,2,1425976,San Diego,,"San Diego sits in the extreme south of California on the border with Mexico. The city has miles of beaches and a number of U.S. military facilities as well as the world's busiest land border crossing. It is known as ""the birthplace of California"" since it was the first European landfall and the first European settlement in present-day California. The city's economy largely relies on US defense and military-related industries, tourism, and some international trade. It is home to a number of institutions of higher learning, including the University of California, San Diego, the University of San Diego, San Diego State University, NewSchool of Architecture + Design, the headquarters and main campus of National University and Point Loma Nazarene University."
San Jose,3,1030119,Santa Clara,,"San Jose was founded on November 29, 1777, as one of the first towns in the Spanish colony of Nueva California, which later became Alta California.[2] The town of San Jose served 1849–1851 as the first state capital, when California gained statehood in 1850.[3] After more than 150 years as an agricultural center, San Jose grew due to demand for housing from soldiers returning from World War II, as well as the city's aggressive expansion policy during the 1950s and 1960s as it annexed large portions of land area which helped increase its population. By the 1990s, San Jose's location within the then-booming local technology industry earned the city the nickname Capital of Silicon Valley, and it hosts several prominent technology companies including Adobe Systems and Cisco Systems. San Jose is home to the National Hockey League's San Jose Sharks in addition to Major League Soccer's San Jose Earthquakes, as well as San Jose State University."
San Francisco,4,883305,San Francisco,,"San Francisco is a popular international tourist destination renowned for its beauty, cosmopolitan flair, steep rolling hills, and eclectic mix of Victorian and modern architecture. The city is surrounded by water on three sides and has many famous landmarks, such as the Golden Gate Bridge, Alcatraz Island, Palace of Fine Arts, the cable cars and streetcars, Coit Tower, and Chinatown. The city is well known for its left-wing politics and its diverse population, including large and long-established Asian American and LGBT communities. It is the most densely populated major city in California and is the second most densely populated major city in the United States, only after New York City. It is also the only consolidated city-county in the state of California. San Francisco is also home to the largest social media, technology, and biotech industries in the world. The city is also ranked the most expensive city in the United States and stands third in the world. It is home to California’s second tallest building, the Salesforce Tower, standing at 1,070 feet tall."
Fresno,5,530093,Fresno,,"Fresno is at the heart of the San Joaquin Valley, a leading agricultural area of the United States and the world. Fresno is the closest major city to Yosemite National Park and Sequoia National Park. Fresno is the largest inland city in California. It is the home of California State University, Fresno. Fresno is also noted for its large Hmong and Armenian-American communities. Fresno is also the most populous city of Central California"
Sacramento,6,508529,Sacramento,,"Sacramento has been the state capital of California since 1854. Once the state's second largest city, Sacramento was a major distribution center during the California Gold Rush and was the western terminus of the Pony Express. The American River, where gold was first discovered in California in the middle of the 19th century, flows through the city. In the market boom between 2003 and 2008, the population of the metropolitan area reached close to 2.5 million people as suburbs such as Roseville, Lincoln, and Elk Grove grew, making the Sacramento region the largest region in the California's Central Valley. According to the 2010 census, Sacramento is the nineteenth most-populous metropolitan area in the United States. Sacramento is home to the National Basketball Association's Sacramento Kings. California State University, Sacramento is situated in the city."
Long Beach,7,467354,Los Angeles,,"Long Beach is a coastal city in the Greater Los Angeles area metropolitan area. Long Beach partially borders the city of Los Angeles to its west and is home to the Grand Prix of Long Beach and the RMS Queen Mary, which is docked in Long Beach Harbor. The Port of Long Beach is one of the world's largest shipping ports. The city also has a large oil industry; oil is found both underground and offshore. Manufacturers include aircraft, automobile parts, electronic and audiovisual equipment. It is also home to the headquarters for corporations such as Epson America, Molina Healthcare, and Scan Health Care. Long Beach has grown with the development of high-technology and aerospace industries in the area. The California State University system headquarters are in Long Beach, as is the second largest campus of the 23-school system, California State University, Long Beach."
Oakland,8,429082,Alameda,,"Oakland is a major West Coast port and is home to several major corporations, including Kaiser Permanente and Clorox, as well as being the corporate headquarters for nationwide businesses like Dreyer's and Cost Plus World Markets. Attractions include Jack London Square, the Oakland Museum of California, the Chabot Space and Science Center, Lake Merritt, the East Bay Regional Park District ridge line parks and preserves, and Chinatown. Oakland is also the home city of three of the Bay Area's major league sports teams—Major League Baseball's Oakland A's, the Oakland Raiders of the National Football League, and the National Basketball Association's Golden State Warriors, with the first two teams playing their home games at the O.co Coliseum, while the Warriors play their home games at Oracle Arena."
Bakersfield,9,383579,Kern,,"Bakersfield sits at the southern end of the San Joaquin Valley, an especially petroleum-rich area of California. Bakersfield is known for its musical achievements such as its own country genre called the ""Bakersfield sound"". Bakersfield is also in close proximity to the Sequoia National Forest. Bakersfield has its own California State University campus, California State University, Bakersfield."
Anaheim,10,352005,Orange,,"Anaheim is the most populous city in Orange County and second largest in terms of land area; it is known for the location of the Disneyland Resort, sports teams (such as the Anaheim Ducks and Los Angeles Angels of Anaheim), the Honda Center and the Anaheim Convention Center."
